date,home_team,away_team,temperature,wind_direction,wind_speed,first_home_ba,first_home_obp,first_home_slg,first_home_ops,second_home_ba,second_home_obp,second_home_slg,second_home_ops,third_home_ba,third_home_obp,third_home_slg,third_home_ops,first_away_ba,first_away_obp,first_away_slg,first_away_ops,second_away_ba,second_away_obp,second_away_slg,second_away_ops,third_away_ba,third_away_obp,third_away_slg,third_away_ops,home_ERA,home_WHIP,home_FIP,home_KOP,home_BBP,away_ERA,away_WHIP,away_FIP,away_KOP,away_BBP,first_inning_total
2019/04/01,ATL,CHN,58,ltor,4,.091,.231,.273,.503,.091,.167,.091,.258,.600,.692,.800,1.492,.231,.286,.231,.516,.308,.438,.615,1.053,.273,.467,.545,1.012,3.16,-1,-1,-1,-1,3.46,-1,-1,-1,-1,4
2019/04/03,ATL,CHN,70,fromlf,4,.429,.529,.571,1.101,.200,.294,.200,.494,.500,.611,.714,1.325,.273,.467,.273,.739,.313,.450,.625,1.075,.267,.421,.467,.888,5.40,1.2,4.2,0.3333333333333333,0.09523809523809523,3.00,1.0,5.366666666666667,0.13043478260869565,0.08695652173913043,0
2019/04/04,ATL,CHN,67,ltor,10,.118,.211,.412,.622,.222,.364,.222,.586,.412,.565,.588,1.153,.263,.300,.263,.563,.238,.360,.476,.836,.278,.458,.444,.903,0.00,1.6666666666666667,8.2,0.0,0.2857142857142857,10.13,4.090909090909091,15.018181818181816,0.25,0.4375,0
2019/04/05,ATL,MIA,71,tolf,6,.182,.250,.455,.705,.182,.333,.182,.515,.400,.571,.550,1.121,.231,.421,.538,.960,.179,.233,.214,.448,.214,.353,.429,.782,5.72,-1,-1,-1,-1,5.06,0.9803921568627452,1.0431372549019606,0.3181818181818182,0.0,0
2019/04/06,ATL,MIA,72,fromlf,6,.231,.286,.462,.747,.423,.516,.615,1.132,.375,.531,.500,1.031,.188,.391,.438,.829,.194,.265,.226,.491,.176,.333,.353,.686,6.23,1.707317073170732,8.809756097560976,0.2,0.25,0.00,0.5,1.7000000000000002,0.2222222222222222,0.0,1
2019/04/07,ATL,MIA,76,ltor,9,.387,.472,.548,1.021,.148,.281,.148,.429,.407,.568,.556,1.123,.286,.318,.381,.699,.529,.579,.706,1.285,.176,.263,.206,.469,0.00,2.5,4.7,0.14285714285714285,0.19047619047619047,3.60,1.0,0.6000000000000001,0.4,0.05,2
2019/04/11,ATL,NYN,78,fromlf,12,.364,.429,.500,.929,.184,.326,.237,.563,.400,.520,.575,1.095,.167,.318,.306,.624,.366,.435,.878,1.313,.200,.265,.356,.621,0.00,0.5714285714285714,2.0571428571428574,0.3181818181818182,0.09090909090909091,0.87,1.188118811881188,3.497029702970297,0.2619047619047619,0.09523809523809523,1
2019/04/12,ATL,NYN,75,ltor,6,.179,.289,.333,.622,.186,.314,.256,.570,.378,.491,.556,1.046,.353,.450,.471,.921,.283,.353,.435,.788,.180,.241,.320,.561,4.35,1.2871287128712872,7.556435643564357,0.19047619047619047,0.14285714285714285,10.24,1.956521739130435,5.265217391304349,0.1956521739130435,0.17391304347826086,1
2019/04/13,ATL,NYN,79,fromlf,8,.302,.362,.415,.777,.213,.327,.298,.625,.362,.492,.532,1.023,.359,.444,.487,.932,.370,.442,.891,1.334,.340,.450,.620,1.070,1.64,1.4545454545454546,3.9272727272727277,0.10416666666666667,0.125,9.00,2.1666666666666665,7.033333333333333,0.0967741935483871,0.03225806451612903,4
2019/04/14,ATL,NYN,67,rtol,15,.321,.397,.429,.825,.240,.367,.400,.767,.365,.484,.519,1.004,.217,.345,.413,.758,.360,.439,.860,1.299,.182,.237,.327,.565,6.00,1.5333333333333334,5.133333333333334,0.25757575757575757,0.12121212121212122,3.18,1.1176470588235294,2.847058823529412,0.39705882352941174,0.04411764705882353,0
2019/04/16,ATL,ARI,74,fromrf,6,.328,.397,.459,.856,.264,.400,.472,.872,.345,.478,.491,.969,.333,.391,.603,.994,.254,.250,.508,.758,.217,.299,.333,.632,0.00,0.6818181818181819,2.5181818181818185,0.1836734693877551,0.061224489795918366,3.52,1.1920529801324504,3.332450331125828,0.3384615384615385,0.16923076923076924,0
2019/04/17,ATL,ARI,78,fromrf,8,.333,.397,.500,.897,.246,.386,.439,.824,.333,.459,.483,.943,.273,.368,.485,.853,.234,.319,.344,.663,.371,.413,.586,.999,2.84,0.9016393442622951,3.5278688524590165,0.2608695652173913,0.10869565217391304,7.41,1.5337423312883436,6.267484662576687,0.2077922077922078,0.1038961038961039,0
2019/04/18,ATL,ARI,71,fromcf,9,.310,.372,.465,.837,.233,.343,.467,.810,.323,.443,.462,.905,.250,.250,.500,.750,.213,.260,.277,.537,.365,.413,.568,.980,2.68,-1,-1,-1,-1,5.17,1.3157894736842106,3.923684210526316,0.22058823529411764,0.058823529411764705,1
2019/04/26,ATL,COL,70,tocf,13,.273,.339,.424,.764,.261,.375,.477,.852,.326,.441,.500,.941,.279,.333,.471,.804,.292,.361,.500,.861,.278,.327,.464,.791,1.38,1.0671936758893281,3.239525691699605,0.17307692307692307,0.0673076923076923,3.55,1.2295081967213115,3.855737704918033,0.13725490196078433,0.0392156862745098,1
2019/04/27,ATL,COL,75,fromrf,11,.282,.351,.427,.778,.220,.291,.360,.651,.313,.431,.479,.910,.275,.328,.459,.786,.297,.363,.535,.897,.263,.300,.368,.668,4.54,-1,-1,-1,-1,2.78,1.1464968152866242,4.378343949044586,0.23622047244094488,0.10236220472440945,1
2019/04/28,ATL,COL,76,rtol,11,.278,.345,.426,.770,.261,.382,.478,.860,.313,.433,.505,.938,.272,.323,.456,.779,.292,.356,.547,.903,.250,.280,.458,.738,3.96,1.0288065843621401,4.023045267489712,0.2857142857142857,0.08163265306122448,12.00,2.3333333333333335,6.45,0.14285714285714285,0.09523809523809523,3
2019/04/29,ATL,SDN,81,fromlf,9,.292,.355,.487,.842,.263,.391,.505,.897,.324,.448,.539,.987,.227,.333,.455,.788,.203,.265,.473,.738,.242,.330,.384,.714,1.69,1.3725490196078431,2.7098039215686276,0.2653061224489796,0.10204081632653061,3.60,1.08,4.0,0.22772277227722773,0.06930693069306931,1
2019/04/30,ATL,SDN,82,fromcf,9,.299,.359,.513,.872,.261,.343,.522,.864,.311,.434,.519,.953,.240,.355,.440,.795,.205,.264,.462,.726,.235,.328,.373,.700,5.40,1.6025641025641026,4.706410256410257,0.2535211267605634,0.11971830985915492,1.67,0.6844106463878328,2.9338403041825094,0.30303030303030304,0.08080808080808081,1
2019/05/01,ATL,SDN,79,fromlf,6,.289,.348,.496,.844,.260,.339,.521,.860,.300,.421,.500,.921,.248,.290,.446,.735,.232,.286,.561,.847,.236,.325,.368,.693,2.30,1.118421052631579,3.561842105263158,0.2047244094488189,0.05511811023622047,5.16,-1,-1,-1,-1,1
2019/05/02,ATL,SDN,77,fromlf,5,.296,.353,.520,.873,.263,.336,.545,.882,.307,.423,.509,.932,.151,.223,.256,.479,.233,.284,.547,.831,.236,.323,.391,.713,6.00,1.1666666666666667,6.366666666666667,0.2,0.04,3.04,1.0687022900763359,3.887022900763359,0.19444444444444445,0.046296296296296294,0
2019/05/14,ATL,SLN,69,tolf,10,.279,.369,.483,.852,.268,.333,.486,.819,.308,.403,.526,.929,.201,.318,.336,.654,.270,.350,.479,.828,.321,.408,.564,.972,5.94,1.4814814814814816,7.088888888888889,0.13157894736842105,0.06578947368421052,4.32,1.308641975308642,4.48395061728395,0.2640449438202247,0.07303370786516854,3
2019/05/15,ATL,SLN,73,ltor,3,.273,.366,.473,.840,.262,.325,.476,.801,.304,.399,.519,.918,.201,.319,.338,.656,.269,.351,.473,.824,.321,.413,.560,.973,1.21,1.0616438356164384,2.7205479452054795,0.2440944881889764,0.08661417322834646,5.35,1.7134831460674156,5.643820224719102,0.20710059171597633,0.1301775147928994,0
2019/05/16,ATL,SLN,81,tolf,7,.273,.364,.468,.831,.255,.318,.463,.781,.304,.401,.516,.917,.199,.323,.333,.656,.266,.354,.467,.822,.319,.410,.552,.962,4.26,1.294820717131474,4.634262948207171,0.24299065420560748,0.102803738317757,4.15,1.2529002320185614,4.777726218097448,0.2032967032967033,0.07692307692307693,0
2019/05/17,ATL,MIL,80,rtol,6,.278,.370,.468,.839,.247,.309,.448,.757,.315,.411,.539,.951,.265,.325,.403,.728,.342,.458,.760,1.218,.277,.338,.504,.841,3.25,1.2211981566820276,3.799078341013825,0.22282608695652173,0.04891304347826087,4.57,1.2837837837837838,5.60990990990991,0.1736842105263158,0.11052631578947368,1
2019/05/18,ATL,MIL,85,fromrf,10,.290,.385,.481,.867,.244,.304,.456,.760,.312,.406,.547,.953,.265,.327,.400,.727,.336,.451,.745,1.196,.274,.333,.493,.826,4.50,1.2807881773399017,3.938916256157636,0.25842696629213485,0.09550561797752809,3.20,1.3513513513513513,4.38918918918919,0.26506024096385544,0.10843373493975904,2
2019/05/19,ATL,MIL,83,rtol,10,.281,.375,.467,.842,.244,.306,.451,.758,.314,.406,.566,.972,.274,.333,.416,.749,.327,.444,.725,1.169,.262,.331,.537,.868,8.02,1.6666666666666667,8.249019607843138,0.14,0.08,3.72,1.350210970464135,3.0734177215189877,0.28780487804878047,0.08292682926829269,2
2019/05/28,ATL,WAS,89,rtol,11,.277,.368,.480,.848,.262,.320,.482,.802,.317,.406,.577,.983,.238,.284,.413,.696,.272,.339,.390,.729,.322,.419,.664,1.083,2.88,1.1371841155234657,3.7595667870036102,0.22466960352422907,0.05726872246696035,3.25,1.0056657223796035,2.874220963172805,0.30633802816901406,0.06338028169014084,0
2019/05/29,ATL,WAS,91,rtol,10,.275,.364,.473,.838,.260,.317,.475,.792,.311,.402,.566,.968,.269,.319,.433,.752,.270,.342,.386,.728,.318,.424,.655,1.079,4.33,1.2547528517110267,3.675285171102662,0.2445414847161572,0.09170305676855896,5.10,1.7444717444717446,4.944471744471745,0.20398009950248755,0.12437810945273632,4
2019/05/31,ATL,DET,83,rtol,15,.270,.358,.464,.823,.255,.311,.466,.777,.308,.398,.561,.959,.208,.299,.343,.642,.208,.300,.383,.683,.269,.316,.457,.772,5.67,1.2962962962962963,6.6567901234567906,0.16551724137931034,0.05517241379310345,2.97,1.2956810631229236,3.9308970099667775,0.23574144486692014,0.08745247148288973,0
2019/06/01,ATL,DET,87,rtol,7,.274,.361,.465,.826,.255,.310,.462,.772,.307,.396,.555,.951,.230,.316,.399,.715,.210,.303,.379,.682,.268,.313,.465,.778,1.07,0.896414342629482,2.9410358565737056,0.22439024390243903,0.07317073170731707,4.18,1.4257425742574255,4.843564356435643,0.17272727272727273,0.06363636363636363,1
2019/06/02,ATL,DET,84,tocf,10,.277,.361,.464,.825,.258,.312,.474,.786,.306,.394,.563,.957,.234,.318,.415,.733,.225,.313,.395,.709,.263,.308,.456,.764,3.53,1.2691131498470947,4.56085626911315,0.22340425531914893,0.11702127659574468,2.85,1.0249307479224377,2.853739612188366,0.29931972789115646,0.05102040816326531,0
2019/06/10,ATL,PIT,79,tolf,6,.279,.363,.482,.845,.257,.307,.478,.785,.312,.401,.592,.993,.299,.352,.419,.770,.345,.399,.545,.944,.283,.324,.448,.772,6.15,1.5017064846416384,4.087372013651877,0.22304832713754646,0.08550185873605948,4.44,1.2150837988826817,3.8424581005586593,0.1875,0.06578947368421052,1
2019/06/11,ATL,PIT,80,rtol,8,.277,.360,.488,.848,.262,.316,.484,.800,.311,.401,.598,.999,.295,.346,.410,.756,.176,.300,.412,.712,.289,.329,.477,.806,5.89,1.2903225806451613,6.748387096774193,0.19473684210526315,0.04736842105263158,5.20,1.4661654135338344,5.530827067669173,0.22268907563025211,0.11764705882352941,2
2019/06/12,ATL,PIT,69,ltor,11,.281,.362,.492,.854,.266,.319,.484,.803,.306,.395,.589,.984,.310,.358,.421,.778,.190,.292,.381,.673,.286,.328,.471,.799,1.38,0.8850931677018633,2.749689440993789,0.21923076923076923,0.06538461538461539,13.50,2.25,4.45,0.3333333333333333,0.09523809523809523,3
2019/06/13,ATL,PIT,74,rtol,15,.283,.365,.491,.855,.268,.323,.486,.809,.309,.401,.588,.988,.321,.371,.435,.806,.333,.386,.536,.921,.287,.328,.480,.808,3.03,1.2172774869109946,4.273298429319372,0.22699386503067484,0.11349693251533742,4.40,1.2256267409470754,3.8545961002785516,0.18831168831168832,0.06493506493506493,0
2019/06/14,ATL,PHI,80,fromrf,5,.285,.365,.493,.858,.266,.328,.483,.810,.311,.401,.592,.992,.284,.331,.453,.784,.250,.356,.464,.820,.278,.333,.457,.791,3.75,1.3172804532577904,3.922379603399434,0.21710526315789475,0.0625,4.93,1.4171122994652408,4.617112299465241,0.22289156626506024,0.060240963855421686,0
2019/06/15,ATL,PHI,82,tocf,7,.287,.366,.495,.860,.266,.329,.479,.808,.313,.401,.599,1.000,.285,.336,.452,.788,.249,.353,.471,.824,.276,.331,.452,.783,2.30,1.4840989399293287,3.341342756183746,0.1925925925925926,0.07407407407407407,4.58,1.5384615384615383,4.306612685560054,0.2551928783382789,0.10089020771513353,0
2019/06/16,ATL,PHI,85,fromrf,8,.287,.366,.491,.857,.267,.333,.481,.815,.308,.397,.591,.988,.279,.330,.443,.772,.246,.354,.465,.819,.347,.389,.669,1.058,6.02,1.3429752066115703,6.423140495867768,0.19718309859154928,0.06103286384976526,4.08,1.6172506738544477,6.057142857142858,0.2556818181818182,0.11931818181818182,3
2019/06/17,ATL,NYN,86,fromrf,8,.296,.375,.507,.882,.266,.331,.476,.807,.311,.401,.593,.993,.333,.404,.457,.861,.263,.347,.604,.951,.240,.289,.371,.660,1.92,0.9798270893371757,2.9262247838616715,0.21052631578947367,0.06315789473684211,4.87,1.302857142857143,3.7942857142857145,0.2612137203166227,0.06860158311345646,2
2019/06/18,ATL,NYN,76,rtol,6,.301,.380,.519,.899,.261,.328,.467,.795,.313,.404,.592,.995,.327,.397,.449,.846,.263,.346,.598,.944,.240,.288,.385,.673,2.92,1.2014563106796117,4.255825242718447,0.21714285714285714,0.11428571428571428,3.38,1.1313868613138687,3.1391727493917276,0.2991202346041056,0.05865102639296188,0
2019/06/19,ATL,NYN,85,fromrf,10,.297,.376,.512,.888,.262,.328,.470,.798,.313,.402,.597,.999,.333,.404,.470,.874,.274,.359,.624,.982,.262,.384,.507,.890,4.11,1.3636363636363638,4.202673796791444,0.21406727828746178,0.06422018348623854,3.93,1.348148148148148,4.681481481481482,0.24242424242424243,0.07407407407407407,3
2019/07/02,ATL,PHI,92,rtol,7,.295,.376,.513,.889,.269,.332,.483,.815,.312,.399,.592,.991,.313,.363,.585,.948,.272,.316,.452,.768,.250,.368,.471,.839,5.06,1.8627450980392157,7.513725490196079,0.09803921568627451,0.058823529411764705,4.22,1.4055793991416308,4.208583690987124,0.2644230769230769,0.09134615384615384,0
2019/07/03,ATL,PHI,89,fromrf,7,.292,.375,.509,.883,.269,.332,.480,.812,.309,.395,.585,.979,.311,.361,.578,.939,.275,.318,.453,.771,.247,.364,.465,.829,8.31,1.9512195121951221,5.760975609756098,0.24390243902439024,0.12195121951219512,5.63,1.5769944341372912,5.908719851576995,0.1935483870967742,0.07258064516129033,0
2019/07/04,ATL,PHI,90,ltor,6,.292,.373,.506,.879,.269,.331,.477,.808,.308,.393,.581,.974,.304,.354,.565,.919,.272,.317,.449,.766,.248,.365,.473,.838,2.13,0.9940119760479041,3.1520958083832338,0.19705882352941176,0.05588235294117647,3.34,1.2564901349948079,4.435721703011422,0.1951219512195122,0.05853658536585366,6
2019/07/05,ATL,MIA,79,rtol,7,.291,.374,.503,.877,.284,.346,.478,.824,.309,.393,.590,.983,.296,.355,.375,.730,.187,.268,.359,.627,.307,.372,.466,.838,3.99,1.3903743315508021,4.740106951871658,0.20481927710843373,0.1180722891566265,1.57,0.9130434782608695,2.8956521739130436,0.25842696629213485,0.1348314606741573,0
2019/07/06,ATL,MIA,93,tolf,6,.291,.373,.500,.873,.281,.342,.472,.815,.309,.394,.590,.985,.292,.351,.369,.720,.296,.419,.479,.897,.302,.370,.458,.828,4.04,1.383442265795207,3.810021786492375,0.22613065326633167,0.07035175879396985,3.41,1.0260336906584993,4.241347626339969,0.3153846153846154,0.07692307692307693,2
2019/07/07,ATL,MIA,79,rtol,5,.291,.371,.506,.877,.274,.334,.500,.834,.309,.393,.586,.979,.293,.351,.373,.725,.289,.407,.461,.867,.308,.377,.462,.839,4.08,1.5116279069767442,5.758139534883721,0.10126582278481013,0.06329113924050633,4.02,1.3275299238302503,4.560174102285092,0.20802005012531327,0.10025062656641603,0
2019/07/18,ATL,WAS,79,tolf,6,.287,.370,.501,.871,.266,.332,.478,.810,.297,.385,.573,.958,.280,.340,.474,.814,.282,.365,.387,.752,.311,.395,.609,1.004,7.07,1.8796992481203008,7.936842105263158,0.16923076923076924,0.15384615384615385,3.46,1.0687655343827673,3.1088649544324776,0.2909090909090909,0.06060606060606061,1
